time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1746620293893085700,0.082085693359375,-0.4737510085105896,-0.04688164219260216,0.12650977075099945,0.8702628016471863,0.03969455137848854,-0.2678035497665405,1.0023795366287231
1746620293909887700,0.0988876953125,-0.47412925958633423,-0.047464802861213684,0.12638965249061584,0.8700426816940308,0.03864758089184761,-0.2681393027305603,1.003128170967102
1746620293926702800,0.115702880859375,-0.4746553599834442,-0.04777345061302185,0.1264001429080963,0.8697373867034912,0.038271915167570114,-0.2684338688850403,1.0043106079101562
1746620293943508000,0.132508056640625,-0.4752400517463684,-0.047578416764736176,0.12643659114837646,0.8694233894348145,0.038842812180519104,-0.268282949924469,1.0057241916656494
1746620293960316700,0.149316650390625,-0.47575804591178894,-0.04689571261405945,0.12660636007785797,0.8691523671150208,0.040400635451078415,-0.267895370721817,1.0071063041687012
1746620293977124600,0.16612451171875,-0.47626498341560364,-0.04620322212576866,0.1269187182188034,0.8688662648200989,0.04211774095892906,-0.2677484154701233,1.008509635925293
1746620293993928200,0.18292822265625,-0.4768400490283966,-0.04572344571352005,0.1275494247674942,0.8684837818145752,0.04380258172750473,-0.26836439967155457,1.0101393461227417
1746620294010759400,0.199759521484375,-0.47770950198173523,-0.04582279548048973,0.12833428382873535,0.8678849935531616,0.04470684006810188,-0.2698000967502594,1.0124146938323975
1746620294027563500,0.2165634765625,-0.4789186120033264,-0.046500954777002335,0.12894557416439056,0.8670915961265564,0.044512081891298294,-0.27147796750068665,1.0153374671936035
1746620294044355800,0.23335595703125,-0.48025619983673096,-0.04708990082144737,0.12937310338020325,0.8662558197975159,0.04433337599039078,-0.2727396786212921,1.0185215473175049
1746620294061180700,0.2501806640625,-0.4815670847892761,-0.04698243364691734,0.12976723909378052,0.8654746413230896,0.04535691812634468,-0.27325892448425293,1.0217541456222534
1746620294077988400,0.26698828125,-0.48281675577163696,-0.046364396810531616,0.13001181185245514,0.8647747039794922,0.047116052359342575,-0.2730117738246918,1.0248825550079346
1746620294094797600,0.283797607421875,-0.4840073883533478,-0.045836299657821655,0.12986260652542114,0.8641594648361206,0.04828450456261635,-0.27216172218322754,1.0277268886566162
1746620294111606000,0.30060595703125,-0.4851737320423126,-0.04566170647740364,0.129201740026474,0.8636135458946228,0.048279497772455215,-0.2707647979259491,1.030285120010376
1746620294128413700,0.31741357421875,-0.48623672127723694,-0.045614153146743774,0.12839069962501526,0.8631391525268555,0.047855474054813385,-0.2692376673221588,1.0325303077697754
1746620294145227300,0.334227294921875,-0.4871765971183777,-0.04563412070274353,0.12759815156459808,0.8627254366874695,0.04728905111551285,-0.26781824231147766,1.0344820022583008
1746620294162031000,0.351031005859375,-0.4880126714706421,-0.04573734477162361,0.12688715755939484,0.8623522520065308,0.046625539660453796,-0.26663169264793396,1.0362043380737305
1746620294178848300,0.36784814453125,-0.4888060688972473,-0.04594242572784424,0.1262325942516327,0.8619880080223083,0.04582581669092178,-0.26564928889274597,1.037829875946045
1746620294195630800,0.384630859375,-0.4896007478237152,-0.04588397219777107,0.12593038380146027,0.8615842461585999,0.045862097293138504,-0.26502037048339844,1.0396171808242798
1746620294212456200,0.401456298828125,-0.49043798446655273,-0.04591178894042969,0.1259695142507553,0.8611006736755371,0.04611761122941971,-0.26507189869880676,1.0416035652160645
1746620294229260000,0.418260009765625,-0.491131454706192,-0.04653575271368027,0.1264035701751709,0.8606082201004028,0.04569074884057045,-0.2664187550544739,1.0432862043380737
1746620294246076400,0.435076416015625,-0.49186408519744873,-0.04804898798465729,0.12732571363449097,0.8599704504013062,0.04422273859381676,-0.2695107161998749,1.0450817346572876
1746620294262877700,0.451877685546875,-0.492845356464386,-0.05007503554224968,0.1286291778087616,0.8590986132621765,0.04233880341053009,-0.2737760543823242,1.0475122928619385
1746620294279692800,0.46869287109375,-0.494009405374527,-0.051510605961084366,0.13059356808662415,0.8580482602119446,0.042273782193660736,-0.2785945236682892,1.050702691078186
1746620294296520700,0.485520751953125,-0.49541887640953064,-0.05176898092031479,0.13291510939598083,0.8568627238273621,0.04477270320057869,-0.2828303575515747,1.0548133850097656
1746620294313302000,0.502302001953125,-0.4970124661922455,-0.0509616993367672,0.13487136363983154,0.8556817173957825,0.04884495958685875,-0.28532686829566956,1.059438705444336
1746620294330114300,0.5191142578125,-0.49871590733528137,-0.049491625279188156,0.13580627739429474,0.8546283841133118,0.053031884133815765,-0.28534895181655884,1.0640876293182373
1746620294346927400,0.53592724609375,-0.5009539723396301,-0.04909472540020943,0.13440264761447906,0.8535636067390442,0.052969615906476974,-0.28236818313598633,1.0689889192581177
1746620294363711500,0.55271142578125,-0.5030181407928467,-0.04864807799458504,0.13243654370307922,0.8526821136474609,0.05230997875332832,-0.2783757448196411,1.0732864141464233
1746620294380528000,0.569528076171875,-0.5044532418251038,-0.048884037882089615,0.1298263967037201,0.8522220849990845,0.049529965966939926,-0.2740175426006317,1.0757548809051514
1746620294397330400,0.586330322265625,-0.5052400827407837,-0.049083683639764786,0.12735852599143982,0.8521168231964111,0.046752311289310455,-0.26991215348243713,1.0767490863800049
1746620294414129700,0.603129638671875,-0.5055635571479797,-0.04879337549209595,0.12545646727085114,0.8522238731384277,0.04529841989278793,-0.26630687713623047,1.0769200325012207
1746620294430951400,0.619951416015625,-0.5058315396308899,-0.04815831780433655,0.12426766008138657,0.8522751331329346,0.045204825699329376,-0.2635819613933563,1.0772570371627808
1746620294447759600,0.636759521484375,-0.5064849853515625,-0.04781900346279144,0.12333442270755768,0.8520416021347046,0.04499172419309616,-0.2615843415260315,1.0785572528839111
1746620294464564700,0.653564697265625,-0.5074759125709534,-0.04783488065004349,0.12227784097194672,0.8516033887863159,0.04412725940346718,-0.2597247362136841,1.0805721282958984
1746620294481379300,0.67037939453125,-0.5085932016372681,-0.04804268851876259,0.12108110636472702,0.851095974445343,0.042811810970306396,-0.25781840085983276,1.0828187465667725
1746620294498181000,0.68718115234375,-0.5095698237419128,-0.04794881120324135,0.12002300471067429,0.8506668210029602,0.04212658852338791,-0.2558478116989136,1.0848225355148315
1746620294515014000,0.704013916015625,-0.5102455615997314,-0.04734669253230095,0.11917412281036377,0.8504148721694946,0.042459189891815186,-0.2537253797054291,1.0862497091293335
1746620294531813400,0.7208134765625,-0.5107992887496948,-0.04648599773645401,0.11835275590419769,0.8502446413040161,0.04323196038603783,-0.2513870298862457,1.0874309539794922
1746620294548625000,0.737625,-0.511414647102356,-0.04533090814948082,0.11755281686782837,0.8500480651855469,0.044555503875017166,-0.24877502024173737,1.0888067483901978
1746620294565432600,0.7544326171875,-0.5121006369590759,-0.044029273092746735,0.11674430966377258,0.849814772605896,0.04614109918475151,-0.24599027633666992,1.0903669595718384
1746620294582241000,0.771240966796875,-0.5127723217010498,-0.0433482825756073,0.11570487916469574,0.8495869636535645,0.046388354152441025,-0.2434561848640442,1.091734528541565
1746620294599033900,0.788033935546875,-0.5133897066116333,-0.04361015558242798,0.1145315021276474,0.8493596315383911,0.04483478516340256,-0.24168077111244202,1.0928057432174683
1746620294615840300,0.80484033203125,-0.5139982104301453,-0.04429040849208832,0.1134362518787384,0.8491033315658569,0.04263727739453316,-0.2404797375202179,1.0938292741775513
1746620294632664800,0.821664794921875,-0.5145317912101746,-0.04471156746149063,0.11264597624540329,0.8488632440567017,0.04119951277971268,-0.23953723907470703,1.0948059558868408
1746620294649474300,0.838474365234375,-0.5150288939476013,-0.04492790997028351,0.1120917871594429,0.8486236333847046,0.04036319628357887,-0.2387886494398117,1.0957965850830078
1746620294666278700,0.855278564453125,-0.5154315829277039,-0.045041345059871674,0.11172963678836823,0.8484209775924683,0.03988707438111305,-0.23826706409454346,1.0966343879699707
1746620294683090000,0.87208984375,-0.5157382488250732,-0.04505348578095436,0.11153397709131241,0.8482596278190613,0.03974029794335365,-0.23792968690395355,1.097306728363037
1746620294699870000,0.888869873046875,-0.5159959197044373,-0.04488623887300491,0.11172667890787125,0.8480865359306335,0.040313880890607834,-0.23807257413864136,1.0980031490325928
1746620294716715500,0.905715576171875,-0.5161159038543701,-0.04482157528400421,0.11231905221939087,0.847938597202301,0.041107263416051865,-0.23901483416557312,1.0984790325164795
1746620294733493800,0.92249365234375,-0.5160433650016785,-0.04517897963523865,0.11317844688892365,0.8478494882583618,0.04140687361359596,-0.2408675253391266,1.098522424697876
1746620294750321400,0.9393212890625,-0.5159429311752319,-0.045989468693733215,0.11397876590490341,0.8477597832679749,0.04084913805127144,-0.24309638142585754,1.0984221696853638
1746620294767127000,0.956126953125,-0.5159447193145752,-0.04672188311815262,0.11457505822181702,0.8476382493972778,0.04023319482803345,-0.2448885589838028,1.0985139608383179
1746620294783915000,0.9729150390625,-0.5159763693809509,-0.04710860550403595,0.11503321677446365,0.8475355505943298,0.04007403925061226,-0.24607940018177032,1.0986807346343994
1746620294800737500,0.989737548828125,-0.5159879326820374,-0.04707713425159454,0.11548911780118942,0.8474682569503784,0.04063151404261589,-0.2468278557062149,1.0988554954528809
1746620294817538800,1.006538818359375,-0.515861988067627,-0.04713238775730133,0.11577858030796051,0.8475024700164795,0.04081550985574722,-0.2473885864019394,1.0986374616622925
1746620294834339800,1.02333984375,-0.5155298709869385,-0.04737277701497078,0.11602695286273956,0.8476570844650269,0.04057187959551811,-0.2480832040309906,1.097887396812439
1746620294851161000,1.0401611328125,-0.5150625705718994,-0.047696083784103394,0.11614412814378738,0.8479070067405701,0.039999768137931824,-0.24864596128463745,1.096760869026184
1746620294867958800,1.056958740234375,-0.5145198106765747,-0.04803469777107239,0.1160772293806076,0.8482264280319214,0.03917655348777771,-0.24891149997711182,1.0953935384750366
1746620294884777500,1.073777587890625,-0.5140353441238403,-0.048484526574611664,0.11574286222457886,0.848540186882019,0.037885311990976334,-0.24883030354976654,1.0940673351287842
1746620294901586000,1.0905859375,-0.5137222409248352,-0.04906947538256645,0.11504422128200531,0.848791241645813,0.036013707518577576,-0.2482553869485855,1.0930207967758179
1746620294918381000,1.107381103515625,-0.5134907960891724,-0.049535512924194336,0.11422917246818542,0.849014163017273,0.03424737975001335,-0.24735099077224731,1.0921525955200195
1746620294935202600,1.12420263671875,-0.5132352113723755,-0.04974688962101936,0.11360500007867813,0.8492400646209717,0.03312531113624573,-0.24650853872299194,1.0913225412368774
1746620294952011300,1.14101123046875,-0.5130585432052612,-0.04988979920744896,0.11307256668806076,0.8494095206260681,0.032246191054582596,-0.24574869871139526,1.0907198190689087
1746620294968819200,1.157819091796875,-0.5129548907279968,-0.05012978985905647,0.11241782456636429,0.8495449423789978,0.03108781762421131,-0.24487662315368652,1.0902431011199951
1746620294985627600,1.174627685546875,-0.5128486156463623,-0.05054573342204094,0.11151803284883499,0.8497030735015869,0.029358042404055595,-0.24376606941223145,1.0896656513214111
1746620295002439400,1.191439453125,-0.51265549659729,-0.050908371806144714,0.11060090363025665,0.8499177098274231,0.027678225189447403,-0.2425721436738968,1.0888863801956177
1746620295019242000,1.208241943359375,-0.5124140381813049,-0.05092688649892807,0.11004462838172913,0.8501344323158264,0.026974301785230637,-0.24164150655269623,1.0881457328796387
1746620295036050000,1.2250498046875,-0.5122649073600769,-0.050712890923023224,0.10987277328968048,0.8502592444419861,0.027117477729916573,-0.2411273866891861,1.087768793106079
1746620295052875300,1.241875244140625,-0.5123196840286255,-0.05051470920443535,0.10982729494571686,0.8502440452575684,0.027428703382611275,-0.24084092676639557,1.0879130363464355
1746620295069666800,1.258666748046875,-0.5125422477722168,-0.05062893033027649,0.10957615077495575,0.8501354455947876,0.027022987604141235,-0.2405203878879547,1.088356375694275
1746620295086492200,1.2754921875,-0.5128137469291687,-0.05101510137319565,0.10886583477258682,0.8500399589538574,0.025662437081336975,-0.23969165980815887,1.0887490510940552
1746620295103300000,1.292300048828125,-0.5130902528762817,-0.051361579447984695,0.107611283659935,0.850011944770813,0.023784684017300606,-0.23788529634475708,1.0890071392059326
1746620295120107800,1.309107666015625,-0.5133044123649597,-0.05145401880145073,0.10647780448198318,0.8500198125839233,0.022461766377091408,-0.23602494597434998,1.0891889333724976
1746620295136900900,1.32590087890625,-0.5136765241622925,-0.05152042582631111,0.1059291884303093,0.8498594760894775,0.0218596663326025,-0.23514039814472198,1.0899161100387573
1746620295153725200,1.34272509765625,-0.5141761302947998,-0.05213262140750885,0.10572192072868347,0.8495457768440247,0.020714040845632553,-0.23541022837162018,1.09097158908844
1746620295170531000,1.359531005859375,-0.5146639347076416,-0.053276434540748596,0.10565683245658875,0.8491874933242798,0.018796365708112717,-0.23648183047771454,1.0919692516326904
1746620295187342300,1.37634228515625,-0.515009343624115,-0.05429767444729805,0.10595519840717316,0.8488761186599731,0.017444664612412453,-0.23805537819862366,1.0927425622940063
1746620295204132900,1.3931328125,-0.5151430368423462,-0.05493573471903801,0.10652036219835281,0.8486831188201904,0.016986818984150887,-0.23969216644763947,1.0931336879730225
1746620295220958500,1.40995849609375,-0.5151388645172119,-0.055328402668237686,0.10706032812595367,0.8485923409461975,0.016888339072465897,-0.24103184044361115,1.0932213068008423
1746620295237750300,1.426750244140625,-0.515195369720459,-0.055640146136283875,0.10732841491699219,0.8485036492347717,0.016653770580887794,-0.24181807041168213,1.0933895111083984
1746620295254559200,1.443559326171875,-0.515315592288971,-0.05576561391353607,0.10743134468793869,0.8484095335006714,0.016582371667027473,-0.24212412536144257,1.09368896484375
1746620295271375600,1.460375732421875,-0.515442967414856,-0.05564480647444725,0.10762456059455872,0.8483155369758606,0.01703857071697712,-0.24232734739780426,1.0940638780593872
1746620295288192800,1.47719287109375,-0.515631914138794,-0.05551709607243538,0.10793936252593994,0.8481691479682922,0.017656676471233368,-0.2427309900522232,1.0946214199066162
1746620295304971800,1.4939716796875,-0.5158295035362244,-0.05569031834602356,0.1081862822175026,0.8480060696601868,0.017681684345006943,-0.2433329075574875,1.0951405763626099
1746620295321795300,1.51079541015625,-0.516051173210144,-0.056225329637527466,0.10811203718185425,0.8478452563285828,0.016737500205636024,-0.24376173317432404,1.095578670501709
1746620295338603800,1.527603759765625,-0.5162923336029053,-0.05682673305273056,0.10762140154838562,0.8477209210395813,0.015231863595545292,-0.24354471266269684,1.0959382057189941
1746620295355412200,1.544412109375,-0.5164587497711182,-0.057098668068647385,0.10690828412771225,0.8476913571357727,0.01403477881103754,-0.2426014095544815,1.096101999282837
1746620295372220400,1.561220458984375,-0.516496479511261,-0.056950461119413376,0.10617475211620331,0.847770631313324,0.013507270254194736,-0.24118459224700928,1.0960099697113037
1746620295389028900,1.57802880859375,-0.5163993835449219,-0.056598883122205734,0.10552345961332321,0.8479345440864563,0.013383222743868828,-0.23969796299934387,1.0956459045410156
1746620295405837800,1.594837890625,-0.5161145925521851,-0.05635390430688858,0.10517208278179169,0.848167896270752,0.013345787301659584,-0.23884163796901703,1.0949010848999023
1746620295422646000,1.61164599609375,-0.5157502293586731,-0.056450940668582916,0.10511846095323563,0.848389744758606,0.013014798052608967,-0.23885679244995117,1.0940022468566895
1746620295439451000,1.628450927734375,-0.5153924226760864,-0.05688924714922905,0.10523156821727753,0.8485638499259949,0.012273453176021576,-0.2395154982805252,1.0931192636489868
1746620295456265700,1.645265625,-0.5151301026344299,-0.05740170180797577,0.10537383705377579,0.848671019077301,0.011461729183793068,-0.24030011892318726,1.0924625396728516
1746620295473070800,1.66207080078125,-0.5149965882301331,-0.05783022195100784,0.10538902133703232,0.8487210273742676,0.01069524884223938,-0.2407761961221695,1.0920902490615845
1746620295489887200,1.67888720703125,-0.5150405764579773,-0.0581197626888752,0.10520545393228531,0.8486973643302917,0.010006772354245186,-0.24076256155967712,1.0921075344085693
1746620295506705200,1.695705078125,-0.515292763710022,-0.05829568952322006,0.1049318015575409,0.8485660552978516,0.009478593245148659,-0.24047277867794037,1.092613697052002
1746620295523510300,1.71251025390625,-0.515765905380249,-0.058476902544498444,0.10470062494277954,0.8482946753501892,0.0090508246794343,-0.2402595728635788,1.093659520149231
1746620295540314000,1.729314208984375,-0.5163130164146423,-0.05894043669104576,0.10460517555475235,0.8479414582252502,0.008301101624965668,-0.24057546257972717,1.0948817729949951
1746620295557130500,1.746130615234375,-0.5168230533599854,-0.05984635651111603,0.10478869825601578,0.8475446105003357,0.007075472269207239,-0.2418365627527237,1.0960317850112915
1746620295573950200,1.7629501953125,-0.5172564387321472,-0.0610404834151268,0.10519330203533173,0.8471447825431824,0.005568241234868765,-0.24378259479999542,1.097019076347351
1746620295590739000,1.779739013671875,-0.5176206231117249,-0.06239720433950424,0.10560162365436554,0.8467725515365601,0.003763920161873102,-0.24590817093849182,1.0978193283081055
1746620295607555800,1.796555908203125,-0.5179685354232788,-0.06373544037342072,0.10576171427965164,0.8464400768280029,0.001718419254757464,-0.24758963286876678,1.0985157489776611
1746620295624345300,1.813345458984375,-0.5182649493217468,-0.06475663185119629,0.10547976940870285,0.8462164402008057,-0.00027164118364453316,-0.24817948043346405,1.099013090133667
1746620295641164300,1.830164306640625,-0.5184699892997742,-0.06524108350276947,0.10487325489521027,0.8461288809776306,-0.0017096141818910837,-0.2476472407579422,1.0992785692214966
1746620295657981200,1.846981201171875,-0.5186379551887512,-0.06516505032777786,0.10418688505887985,0.8461165428161621,-0.0022725448943674564,-0.24638798832893372,1.0995115041732788
1746620295674784000,1.863783935546875,-0.5187479257583618,-0.0646737664937973,0.10368268191814423,0.8461488485336304,-0.0019346913322806358,-0.2450045347213745,1.0997097492218018
1746620295691590000,1.88058984375,-0.518707811832428,-0.06408026814460754,0.10343923419713974,0.84624844789505,-0.0011811582371592522,-0.24396122992038727,1.0996294021606445
1746620295708403000,1.89740283203125,-0.5187114477157593,-0.06384726613759995,0.10312111675739288,0.8463025689125061,-0.00112098827958107,-0.243169367313385,1.0995864868164062
1746620295725210600,1.914210693359375,-0.5188438296318054,-0.06393339484930038,0.10257408022880554,0.8462814092636108,-0.0018247406696900725,-0.2423204928636551,1.0997508764266968
