time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1746620295742018800,1.931018798828125,-0.5189360976219177,-0.06387575715780258,0.10206907987594604,0.8462902903556824,-0.002245313720777631,-0.24139252305030823,1.0998499393463135
1746620295758827500,1.94782763671875,-0.5189415812492371,-0.06366434693336487,0.10170247405767441,0.8463469743728638,-0.002274447586387396,-0.24054020643234253,1.0997971296310425
1746620295775604000,1.96460400390625,-0.5189184546470642,-0.06359118968248367,0.10132747143507004,0.8464116454124451,-0.0025605401024222374,-0.23981896042823792,1.0996556282043457
1746620295792444700,1.981444580078125,-0.5188694000244141,-0.06368756294250488,0.10093430429697037,0.846481442451477,-0.003167462069541216,-0.23924487829208374,1.0994256734848022
1746620295809253000,1.998253173828125,-0.5189183950424194,-0.0638849213719368,0.10045181214809418,0.8464938402175903,-0.004017652943730354,-0.2386239469051361,1.099395751953125
1746620295826061300,2.015061279296875,-0.519064724445343,-0.06394065916538239,0.09987480938434601,0.8464682102203369,-0.004696559626609087,-0.23769225180149078,1.0995948314666748
1746620295842852000,2.03185205078125,-0.5192201137542725,-0.06381804496049881,0.09915527701377869,0.8464667797088623,-0.005217936355620623,-0.23632825911045074,1.0998045206069946
1746620295859664100,2.0486640625,-0.5192303657531738,-0.0635121688246727,0.09843609482049942,0.8465674519538879,-0.005462528206408024,-0.23477120697498322,1.0996915102005005
1746620295876472600,2.06547265625,-0.5190726518630981,-0.0630485862493515,0.09795795381069183,0.846754252910614,-0.005220369435846806,-0.23346121609210968,1.0992560386657715
1746620295893280500,2.082280517578125,-0.5188089609146118,-0.06252548098564148,0.09789726138114929,0.8469616770744324,-0.004453579895198345,-0.2328052818775177,1.0986765623092651
1746620295910086100,2.099086181640625,-0.5186577439308167,-0.062349315732717514,0.09805576503276825,0.8470488786697388,-0.004019605461508036,-0.23289154469966888,1.098375678062439
1746620295926900700,2.115900634765625,-0.5186735987663269,-0.06266991049051285,0.09819000214338303,0.8469998836517334,-0.004425767343491316,-0.2334592342376709,1.0984055995941162
1746620295943705900,2.132705810546875,-0.5187091827392578,-0.06312581151723862,0.09824872016906738,0.8469375371932983,-0.005142425652593374,-0.23403966426849365,1.0984467267990112
1746620295960514600,2.1495146484375,-0.5187026262283325,-0.06327463686466217,0.09825644642114639,0.8469294905662537,-0.0053938524797558784,-0.234209343791008,1.0984139442443848
1746620295977323000,2.166322998046875,-0.5185830593109131,-0.06288640946149826,0.09826546162366867,0.8470305800437927,-0.00474494369700551,-0.233815997838974,1.0981794595718384
1746620295994118400,2.183118408203125,-0.5182948708534241,-0.062125932425260544,0.09826486557722092,0.8472632169723511,-0.0035085100680589676,-0.23301441967487335,1.097586750984192
1746620296010939600,2.199939697265625,-0.5179036259651184,-0.06142980977892876,0.09815680235624313,0.8475656509399414,-0.0025278537068516016,-0.23209628462791443,1.0967129468917847
1746620296027748000,2.216748046875,-0.517435610294342,-0.060940202325582504,0.09811946004629135,0.847891092300415,-0.0018496571574360132,-0.23151718080043793,1.0956467390060425
1746620296044543500,2.23354345703125,-0.5169677734375,-0.06057164818048477,0.09831385314464569,0.8481802940368652,-0.0011313449358567595,-0.2314642071723938,1.0946227312088013
1746620296061364700,2.25036474609375,-0.5166141390800476,-0.06027282029390335,0.09867412596940994,0.8483752012252808,-0.0003236879128962755,-0.23177041113376617,1.0939043760299683
1746620296078186200,2.267186279296875,-0.5164420008659363,-0.06003911793231964,0.09903308004140854,0.8484547734260559,0.00041999761015176773,-0.2321430742740631,1.093611717224121
1746620296094983000,2.28398291015625,-0.5164276957511902,-0.059727586805820465,0.09943274408578873,0.8484387397766113,0.001386557356454432,-0.23250427842140198,1.0937168598175049
1746620296111809000,2.30080908203125,-0.5164412260055542,-0.0592009462416172,0.09996096044778824,0.8484053611755371,0.0028726591262966394,-0.2328612059354782,1.0939491987228394
1746620296128612400,2.3176123046875,-0.5164259672164917,-0.058700840920209885,0.10059816390275955,0.8483740091323853,0.004422431346029043,-0.23343324661254883,1.0941381454467773
1746620296145387000,2.334386962890625,-0.5163211226463318,-0.058507759124040604,0.10130143165588379,0.84836745262146,0.005486088804900646,-0.23444095253944397,1.0940921306610107
1746620296162229500,2.3512294921875,-0.5161136984825134,-0.05864158272743225,0.10209235548973083,0.8483896851539612,0.006048306357115507,-0.23594269156455994,1.093782901763916
1746620296179037200,2.368037109375,-0.5159446597099304,-0.05918004736304283,0.10267117619514465,0.8483851552009583,0.005690102465450764,-0.23750320076942444,1.0934587717056274
1746620296195837700,2.384837646484375,-0.5159325003623962,-0.05982295423746109,0.10288219898939133,0.8483220338821411,0.0047981650568544865,-0.2385394424200058,1.0934001207351685
1746620296212662500,2.40166259765625,-0.5159848928451538,-0.060045450925827026,0.10292646288871765,0.8482689261436462,0.0044746603816747665,-0.2388482540845871,1.0935076475143433
1746620296229462800,2.418462890625,-0.5161479711532593,-0.05985701456665993,0.10279962420463562,0.8481985330581665,0.004711679182946682,-0.23843184113502502,1.093889594078064
1746620296246270700,2.435270751953125,-0.5165221691131592,-0.059657707810401917,0.10231154412031174,0.8480437994003296,0.0046377405524253845,-0.23738153278827667,1.0946842432022095
1746620296263079400,2.452079345703125,-0.5170340538024902,-0.059525128453969955,0.1015959233045578,0.847827136516571,0.004240637179464102,-0.23600949347019196,1.0957412719726562
1746620296279865300,2.468865234375,-0.5175334215164185,-0.05937308445572853,0.10094258934259415,0.8476110696792603,0.003939812537282705,-0.23472468554973602,1.0967880487442017
1746620296296697900,2.48569775390625,-0.5179786086082458,-0.05924004316329956,0.10050355643033981,0.8474007248878479,0.0038212728686630726,-0.23382870852947235,1.097758412361145
1746620296313508600,2.502508544921875,-0.5183883905410767,-0.05911070108413696,0.10032066702842712,0.8471806645393372,0.003962685354053974,-0.23337675631046295,1.0987091064453125
1746620296330282500,2.519282470703125,-0.5187739729881287,-0.05887213721871376,0.10037841647863388,0.8469544649124146,0.004546483978629112,-0.233223095536232,1.099677324295044
1746620296347107300,2.536107421875,-0.5191595554351807,-0.05856064334511757,0.10064185410737991,0.8467084765434265,0.005479303654283285,-0.23334510624408722,1.100707769393921
1746620296363894800,2.552894775390625,-0.519511878490448,-0.05838809907436371,0.10097837448120117,0.8464641571044922,0.0062418305315077305,-0.23373828828334808,1.1016603708267212
1746620296380724000,2.569723876953125,-0.519810140132904,-0.05837598815560341,0.10124275833368301,0.8462503552436829,0.006633730139583349,-0.23417678475379944,1.1024450063705444
1746620296397532400,2.586532470703125,-0.5200589299201965,-0.05836780369281769,0.10137714445590973,0.8460819721221924,0.006864038296043873,-0.23439662158489227,1.1030774116516113
1746620296414327800,2.603327880859375,-0.5203001499176025,-0.058287497609853745,0.10135222226381302,0.8459421992301941,0.007043912541121244,-0.23426716029644012,1.1036593914031982
1746620296431149300,2.6201494140625,-0.5205129981040955,-0.05810490995645523,0.10120700299739838,0.8458410501480103,0.007261761464178562,-0.23382365703582764,1.1041549444198608
1746620296447957800,2.636957763671875,-0.5207469463348389,-0.057996273040771484,0.10077712684869766,0.8457559943199158,0.007047826889902353,-0.23297019302845,1.104617953300476
1746620296464766200,2.65376611328125,-0.5210803151130676,-0.05795954912900925,0.10004165768623352,0.8456404805183411,0.006404743064194918,-0.23166844248771667,1.1052320003509521
1746620296481574400,2.670574462890625,-0.5214830636978149,-0.05784265324473381,0.09914512932300568,0.8455057144165039,0.005743720103055239,-0.2300061136484146,1.105982780456543
1746620296498382800,2.6873828125,-0.5218497514724731,-0.0576164573431015,0.09816385805606842,0.8454095125198364,0.00516844354569912,-0.2280840277671814,1.106641411781311
1746620296515204900,2.704204833984375,-0.5221448540687561,-0.05731556564569473,0.09725635498762131,0.8453525304794312,0.004781937692314386,-0.22621017694473267,1.1071581840515137
1746620296532015400,2.721015380859375,-0.5223841071128845,-0.05691876262426376,0.09665714204311371,0.8453003168106079,0.004880189895629883,-0.22476321458816528,1.107630729675293
1746620296548821800,2.73782177734375,-0.5226065516471863,-0.056550003588199615,0.09637407958507538,0.8452198505401611,0.0052685970440506935,-0.223887100815773,1.1081382036209106
1746620296565628700,2.754628662109375,-0.5227394104003906,-0.05612562969326973,0.09634861350059509,0.8451688289642334,0.006008504889905453,-0.2233932763338089,1.1085011959075928
1746620296582423000,2.771423095703125,-0.5227422714233398,-0.05576871708035469,0.09642587602138519,0.8451820015907288,0.006708718836307526,-0.22314748167991638,1.1085699796676636
1746620296599233500,2.788233642578125,-0.5227165818214417,-0.055444762110710144,0.09664493054151535,0.8451940417289734,0.007498701568692923,-0.22317934036254883,1.1086018085479736
1746620296616039400,2.805039306640625,-0.5227643847465515,-0.05519815534353256,0.09700965136289597,0.8451388478279114,0.008333616890013218,-0.22354163229465485,1.1088370084762573
1746620296632849000,2.821848876953125,-0.5228332877159119,-0.05508165806531906,0.09743943065404892,0.8450544476509094,0.009020955301821232,-0.22415265440940857,1.1091244220733643
1746620296649662000,2.838661865234375,-0.5228238105773926,-0.05502365529537201,0.09784391522407532,0.8450173139572144,0.009558996185660362,-0.22478312253952026,1.1092110872268677
1746620296666466800,2.855466796875,-0.5228719711303711,-0.05494653433561325,0.09805259853601456,0.8449683785438538,0.009932381100952625,-0.22505779564380646,1.1093889474868774
1746620296683294000,2.8722939453125,-0.5230472087860107,-0.05469513684511185,0.09800240397453308,0.8448819518089294,0.010358489118516445,-0.2247033715248108,1.1098265647888184
1746620296700077000,2.8890771484375,-0.5233281850814819,-0.05419185385107994,0.0976903885602951,0.8447766304016113,0.01096141804009676,-0.22363273799419403,1.1104811429977417
1746620296716905200,2.9059052734375,-0.5236508846282959,-0.05356377363204956,0.09724093228578568,0.8446685075759888,0.011639740318059921,-0.22219392657279968,1.111215353012085
1746620296733718300,2.92271826171875,-0.5239282846450806,-0.05291765183210373,0.09682489186525345,0.8445850014686584,0.012372351251542568,-0.22079338133335114,1.1118513345718384
1746620296750523100,2.939523193359375,-0.5241721868515015,-0.052364472299814224,0.09653203934431076,0.8445016145706177,0.013069584034383297,-0.21970213949680328,1.1124268770217896
1746620296767330800,2.956330810546875,-0.5245002508163452,-0.05203966796398163,0.09620537608861923,0.8443554043769836,0.01335838995873928,-0.21879416704177856,1.113168716430664
1746620296784123100,2.973123046875,-0.5249067544937134,-0.05177309736609459,0.0957571268081665,0.8441700339317322,0.013434127904474735,-0.21773913502693176,1.1140612363815308
1746620296800969000,2.989968994140625,-0.525336503982544,-0.05122438073158264,0.09534112364053726,0.8439832925796509,0.014035215601325035,-0.21643862128257751,1.1150504350662231
1746620296817739000,3.006739013671875,-0.5257745385169983,-0.050422780215740204,0.0950893983244896,0.8437870740890503,0.015251191332936287,-0.2151484340429306,1.1161291599273682
1746620296834551000,3.023551025390625,-0.5261355042457581,-0.04955843463540077,0.09508915990591049,0.8436133861541748,0.016828691586852074,-0.2142205685377121,1.1170928478240967
1746620296851359700,3.04035986328125,-0.5264437794685364,-0.048886194825172424,0.09533776342868805,0.8434321880340576,0.018334481865167618,-0.21392139792442322,1.1179709434509277
1746620296868165400,3.057165283203125,-0.5268402099609375,-0.04851200431585312,0.09560438245534897,0.8431759476661682,0.019371073693037033,-0.2139677107334137,1.1190320253372192
1746620296884979200,3.073979248046875,-0.5272907018661499,-0.04817115142941475,0.0957229882478714,0.8429003953933716,0.020202012732625008,-0.2137952744960785,1.1201817989349365
1746620296901776400,3.0907763671875,-0.5277538299560547,-0.047669053077697754,0.09560105949640274,0.8426530361175537,0.02104806900024414,-0.21303994953632355,1.1213183403015137
1746620296918593300,3.10759326171875,-0.5281625390052795,-0.04686553776264191,0.09542018175125122,0.842462420463562,0.022330932319164276,-0.2118624597787857,1.1223423480987549
1746620296935401700,3.124401611328125,-0.5285739898681641,-0.045991357415914536,0.0952078104019165,0.8422765135765076,0.023699436336755753,-0.2105545848608017,1.1233718395233154
1746620296952210200,3.141210205078125,-0.5289962887763977,-0.04523312672972679,0.09509165585041046,0.842065691947937,0.02497655712068081,-0.20953302085399628,1.1244388818740845
1746620296969016000,3.15801611328125,-0.5295019745826721,-0.044548388570547104,0.09503446519374847,0.8417907357215881,0.02621268294751644,-0.20868661999702454,1.1257129907608032
1746620296985829400,3.174829345703125,-0.5300170183181763,-0.043936192989349365,0.09488103538751602,0.8415160775184631,0.02721969224512577,-0.20775295794010162,1.126976490020752
1746620297002635000,3.191635009765625,-0.5305811166763306,-0.043519504368305206,0.09457080811262131,0.8412171006202698,0.027730369940400124,-0.20676042139530182,1.128296136856079
1746620297019443700,3.208443603515625,-0.5311858654022217,-0.04319373145699501,0.09417621046304703,0.8408963680267334,0.028001252561807632,-0.20572063326835632,1.129681944847107
1746620297036252200,3.225252197265625,-0.5317267775535583,-0.04270494356751442,0.09384726732969284,0.8406162858009338,0.028605852276086807,-0.2046186774969101,1.1309489011764526
1746620297053060600,3.242060546875,-0.5321636199951172,-0.04200079292058945,0.09365984052419662,0.8403962254524231,0.02970755845308304,-0.203527569770813,1.1320244073867798
1746620297069852000,3.258851806640625,-0.5325034856796265,-0.04125199094414711,0.09362445771694183,0.8402219414710999,0.03102886863052845,-0.20264847576618195,1.1329103708267212
1746620297086665000,3.2756650390625,-0.5328390598297119,-0.04070115089416504,0.09369996935129166,0.8400275707244873,0.03213370963931084,-0.20216983556747437,1.1337939500808716
1746620297103488500,3.292488525390625,-0.5330987572669983,-0.040382448583841324,0.09392978250980377,0.839852511882782,0.032995209097862244,-0.2022051066160202,1.1345114707946777
1746620297120294000,3.3092939453125,-0.5332062840461731,-0.040230363607406616,0.09428299963474274,0.8397520184516907,0.03367270529270172,-0.20263473689556122,1.134878396987915
1746620297137102000,3.32610205078125,-0.5332865118980408,-0.04023844376206398,0.09453049302101135,0.839672863483429,0.03395340219140053,-0.20305921137332916,1.1351356506347656
1746620297153894400,3.342894287109375,-0.533407986164093,-0.04016674682497978,0.09466157853603363,0.8395842909812927,0.034250978380441666,-0.20319871604442596,1.135469913482666
1746620297170704600,3.35970458984375,-0.5335665345191956,-0.03997567296028137,0.09463340789079666,0.839495837688446,0.034584078937768936,-0.20293815433979034,1.1358637809753418
1746620297187544600,3.376544677734375,-0.5338017344474792,-0.0396965853869915,0.09447211772203445,0.8393777012825012,0.03493773564696312,-0.20235393941402435,1.1364160776138306
1746620297204333300,3.393333251953125,-0.5341017842292786,-0.03932376950979233,0.09421782195568085,0.8392329812049866,0.03536297008395195,-0.20150814950466156,1.137109398841858
1746620297221141200,3.410141357421875,-0.5344140529632568,-0.03896107152104378,0.0938069075345993,0.8390971422195435,0.035599078983068466,-0.2004077136516571,1.1377896070480347
1746620297237949200,3.42694921875,-0.5347099900245667,-0.03875463083386421,0.09315910935401917,0.838990330696106,0.0353010855615139,-0.19907650351524353,1.1383531093597412
1746620297254761500,3.443761474609375,-0.5350169539451599,-0.03866289556026459,0.09233401715755463,0.838890016078949,0.03461281582713127,-0.1975695788860321,1.138886570930481
1746620297271576000,3.460576171875,-0.5353328585624695,-0.03836052492260933,0.09157487750053406,0.8387856483459473,0.034357666969299316,-0.19594617187976837,1.1394814252853394
1746620297288378400,3.47737841796875,-0.5355678796768188,-0.037696320563554764,0.09111138433218002,0.8387161493301392,0.035026658326387405,-0.1944338083267212,1.139993667602539
1746620297305186600,3.4941865234375,-0.5356599688529968,-0.03700926527380943,0.09087487310171127,0.838713526725769,0.03595282509922981,-0.1932859867811203,1.1402219533920288
1746620297321994800,3.510994873046875,-0.5356550216674805,-0.03668168559670448,0.09067736566066742,0.8387525677680969,0.03628864139318466,-0.19259770214557648,1.1401913166046143
1746620297338800400,3.52780029296875,-0.5356388688087463,-0.03650003671646118,0.09045714884996414,0.8387946486473083,0.03634864464402199,-0.19202964007854462,1.1401139497756958
1746620297355612000,3.54461181640625,-0.535616397857666,-0.03635517507791519,0.09019553661346436,0.8388432860374451,0.0362987294793129,-0.19143176078796387,1.1400073766708374
1746620297372420000,3.561420166015625,-0.5356683135032654,-0.03615165501832962,0.08996923267841339,0.8388432264328003,0.036404918879270554,-0.19082680344581604,1.1400943994522095
1746620297389228800,3.578228759765625,-0.5357862710952759,-0.03585570678114891,0.08981907367706299,0.8387967348098755,0.0367678701877594,-0.19024743139743805,1.1403684616088867
1746620297406037000,3.595037109375,-0.5358780026435852,-0.03558293730020523,0.08975034952163696,0.8387571573257446,0.037175826728343964,-0.18983180820941925,1.1405978202819824
1746620297422845200,3.61184521484375,-0.5359137654304504,-0.03545859828591347,0.08981095254421234,0.8387330174446106,0.03746259957551956,-0.1897977888584137,1.1407110691070557
1746620297439660800,3.628660888671875,-0.5358723402023315,-0.035523757338523865,0.08999233692884445,0.8387373089790344,0.03754415735602379,-0.19017654657363892,1.1406513452529907
1746620297456462000,3.645462158203125,-0.5358337163925171,-0.035714369267225266,0.09024177491664886,0.8387271761894226,0.03748892620205879,-0.1908060610294342,1.1406036615371704
1746620297473270500,3.6622705078125,-0.5358496904373169,-0.03587585687637329,0.09046397358179092,0.8386861085891724,0.03746546432375908,-0.19135557115077972,1.1406831741333008
1746620297490076400,3.679076416015625,-0.5359058380126953,-0.03591866418719292,0.09053115546703339,0.8386411070823669,0.03748046234250069,-0.19151288270950317,1.1408312320709229
1746620297506890000,3.695889892578125,-0.5360126495361328,-0.035805631428956985,0.09031561017036438,0.8386009335517883,0.03745726868510246,-0.1910216510295868,1.1410441398620605
1746620297523696400,3.7126962890625,-0.5361452698707581,-0.03554241731762886,0.0897945687174797,0.8385833501815796,0.03735501319169998,-0.18985068798065186,1.1412559747695923
1746620297540518000,3.729517822265625,-0.5362539291381836,-0.034960102289915085,0.08915337920188904,0.8386067748069763,0.0376552976667881,-0.18813204765319824,1.14141047000885
1746620297557297000,3.746296875,-0.5363434553146362,-0.03399892523884773,0.08861231803894043,0.8386463522911072,0.038705453276634216,-0.18617260456085205,1.1415799856185913
1746620297574118400,3.763118408203125,-0.5363746881484985,-0.03315701335668564,0.08816761523485184,0.8387069702148438,0.03964686393737793,-0.1845078468322754,1.1416218280792236
